0,1,2,3,4,5,6,7,8,9,10,11,label
1.232263197279142,-0.47072241016576966,-0.47934163551176356,-0.07868358202862298,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0
-0.5004819663107385,-0.47072241016576966,-0.47934163551176356,-0.3771449401344324,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0
0.19261609912521369,-0.47072241016576966,-0.47934163551176356,-0.4748669654497216,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0
-0.2694492778320878,0.3799231635348091,-0.47934163551176356,-0.476230259911263,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0
-1.8096672010230928,2.931859884636545,2.048741656965093,-0.02524937114193778,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0
-0.4234710701511883,-0.47072241016576966,0.7847000107266648,4.138687090321111,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0
1.193757749199367,-0.47072241016576966,-0.47934163551176356,-0.11623194643548287,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0
-0.03841658935343705,0.3799231635348091,-0.47934163551176356,-0.09368752333417438,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0
2.735976642027191e-16,-0.47072241016576966,-0.47934163551176356,-0.47542922813724997,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0
2.735976642027191e-16,-0.47072241016576966,-0.47934163551176356,0.056105418406258684,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1
0.9627250607207162,-0.47072241016576966,-0.47934163551176356,-0.3771449401344324,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1
0.5006596837634146,0.3799231635348091,0.7847000107266648,-0.16244531801315662,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0
0.2696269952847639,-0.47072241016576966,-0.47934163551176356,-0.39110522946518805,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0
-0.96254734326804,0.3799231635348091,-0.47934163551176356,-0.4916347171038209,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0
-0.03841658935343705,-0.47072241016576966,-0.47934163551176356,-0.44453944035187326,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1
1.5788122299971181,-0.47072241016576966,0.7847000107266648,-0.12682251075536644,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1
0.42364878760386443,0.3799231635348091,-0.47934163551176356,1.105534064649266,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1
0.6546814760825151,-0.47072241016576966,-0.47934163551176356,3.7536565339074235,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1
0.3466378914443142,-0.47072241016576966,-0.47934163551176356,-0.3771449401344324,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0
-0.96254734326804,0.3799231635348091,-0.47934163551176356,0.4701002054562524,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1
-1.4246127202253416,2.931859884636545,2.048741656965093,-0.02524937114193778,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0
2.425932087752171,-0.47072241016576966,-0.47934163551176356,-0.5073607423402734,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0
0.03859430680611319,-0.47072241016576966,-0.47934163551176356,-0.4606659814753323,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0
-1.7326563048635424,-0.47072241016576966,2.048741656965093,-0.1220086178826921,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1
2.579953880071271,-0.47072241016576966,-0.47934163551176356,-0.4428545778464372,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1
-0.7315146547893893,-0.47072241016576966,-0.47934163551176356,-0.4882649920929489,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1
2.735976642027191e-16,-0.47072241016576966,2.048741656965093,-0.1969455254530391,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1
-0.03841658935343705,-0.47072241016576966,-0.47934163551176356,-0.44486100839576787,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0
0.5006596837634146,0.3799231635348091,2.048741656965093,1.6832012093701876,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1
2.735976642027191e-16,-0.47072241016576966,-0.47934163551176356,-0.3490645402295484,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0
1.5788122299971181,-0.47072241016576966,-0.47934163551176356,-0.4724600190133844,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0
-0.19243838167253755,-0.47072241016576966,2.048741656965093,3.445086000768998,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0
0.03859430680611319,-0.47072241016576966,-0.47934163551176356,-0.48786447620594237,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0
0.2696269952847639,0.3799231635348091,-0.47934163551176356,1.105534064649266,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
2.735976642027191e-16,-0.47072241016576966,-0.47934163551176356,-0.47871807974786107,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0
2.735976642027191e-16,2.0812143109359664,0.7847000107266648,-0.13709150703135536,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0
-2.1177107856612936,2.0812143109359664,0.7847000107266648,-0.22165620034705105,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0
-0.34646017399163803,0.3799231635348091,0.7847000107266648,-0.04980022479257691,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1
1.6558231261566683,-0.47072241016576966,0.7847000107266648,0.5544242041283143,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0
